sampleName,Condition,Experiment,SequencingRun,Sequencer
Exp15_AntimycinA_25ngml_2,Exp15_AntimycinA_25ngml,Exp15,MBHM11,HiSeq4000
Exp15_FCCP_500ngml_2,Exp15_FCCP_500ngml,Exp15,MBHM11,HiSeq4000
Exp15_KCl_500mM_2,Exp15_KCl_500mM,Exp15,MBHM12,HiSeq4000
Exp15_NaN3_5uM_2,Exp15_NaN3_5uM,Exp15,MBHM12,HiSeq4000
Exp15_SHAM_2mM_2,Exp15_SHAM_2mM,Exp15,MBHM11,HiSeq4000
Exp16_YNB_30C_2,Exp16_YNB_30C,Exp16,MBHM12,HiSeq4000
Exp16_CaCl2_100mM_2,Exp16_CaCl2_100mM,Exp16,MBHM12,HiSeq4000
Exp16_CsCl_200mM_2,Exp16_CsCl_200mM,Exp16,MBHM12,HiSeq4000
Exp16_Rotenone_50ngml_2,Exp16_Rotenone_50ngml,Exp16,MBHM12,HiSeq4000
Exp16_SNP_50uM_2,Exp16_SNP_50uM,Exp16,MBHM12,HiSeq4000
Exp16_ZnCl2_3500uM_2,Exp16_ZnCl2_3500uM,Exp16,MBHM12,HiSeq4000
Exp17_YNB_30C_2,Exp17_YNB_30C,Exp17,MBHM11,HiSeq4000
Exp17_KCN_35uM_2,Exp17_KCN_35uM,Exp17,MBHM11,HiSeq4000
Exp17_NaNO2_400uM_2,Exp17_NaNO2_400uM,Exp17,MBHM11,HiSeq4000
Exp17_Radicicol_1500ngml_2,Exp17_Radicicol_1500ngml,Exp17,MBHM11,HiSeq4000
Exp17_Rapamycin_1250pgml_2,Exp17_Rapamycin_1250pgml,Exp17,MBHM11,HiSeq4000
Exp17_SuccinicAcid_pH40_2,Exp17_SuccinicAcid_pH40,Exp17,MBHM11,HiSeq4000
Exp18_YNB_30C_2,Exp18_YNB_30C,Exp18,MBHM12,HiSeq4000
Exp18_Arabinose_Alt_2,Exp18_Arabinose_Alt,Exp18,MBHM13,NovaSeq6000
Exp18_Ethanol_Alt_2,Exp18_Ethanol_Alt,Exp18,MBHM13,NovaSeq6000
Exp18_Fructose_Alt_2,Exp18_Fructose_Alt,Exp18,MBHM12,HiSeq4000
Exp18_Galactose_Alt_2,Exp18_Galactose_Alt,Exp18,MBHM12,HiSeq4000
Exp18_HEPES_pH80_2,Exp18_HEPES_pH80,Exp18,MBHM13,NovaSeq6000
Exp18_Inositol_Alt_2,Exp18_Inositol_Alt,Exp18,MBHM14,NovaSeq6000
Exp18_LacticAcid_Alt_2,Exp18_LacticAcid_Alt,Exp18,MBHM15,NovaSeq6000
Exp18_Maltose_Alt_2,Exp18_Maltose_Alt,Exp18,MBHM12,HiSeq4000
Exp18_Mannitol_Alt_2,Exp18_Mannitol_Alt,Exp18,MBHM12,HiSeq4000
Exp18_Mannose_Alt_2,Exp18_Mannose_Alt,Exp18,MBHM12,HiSeq4000
Exp18_Raffinose_Alt_2,Exp18_Raffinose_Alt,Exp18,MBHM14,NovaSeq6000
Exp18_Ribose_Alt_2,Exp18_Ribose_Alt,Exp18,MBHM13,NovaSeq6000
Exp18_Sorbitol_Alt_2,Exp18_Sorbitol_Alt,Exp18,MBHM12,HiSeq4000
Exp18_SuccinicAcid_Alt_2,Exp18_SuccinicAcid_Alt,Exp18,MBHM15,NovaSeq6000
Exp18_Sucrose_Alt_2,Exp18_Sucrose_Alt,Exp18,MBHM12,HiSeq4000
Exp18_Xylose_Alt_2,Exp18_Xylose_Alt,Exp18,MBHM13,NovaSeq6000
Exp19_YNB_30C_2,Exp19_YNB_30C,Exp19,MBHM14,NovaSeq6000
Exp19_Anidulafungin_25ugml_2,Exp19_Anidulafungin_25ugml,Exp19,MBHM14,NovaSeq6000
Exp19_BCS_750uM_2,Exp19_BCS_750uM,Exp19,MBHM14,NovaSeq6000
Exp19_Clofazimine_11ugml_2,Exp19_Clofazimine_11ugml,Exp19,MBHM14,NovaSeq6000
Exp19_Clomiphene_12500ngml_2,Exp19_Clomiphene_12500ngml,Exp19,MBHM14,NovaSeq6000
Exp19_E1210_500ngml_2,Exp19_E1210_500ngml,Exp19,MBHM14,NovaSeq6000
Exp19_T2307_70ngml_2,Exp19_T2307_70ngml,Exp19,MBHM14,NovaSeq6000
Exp19_Tamoxifen_7500ngml_2,Exp19_Tamoxifen_7500ngml,Exp19,MBHM14,NovaSeq6000
Exp20_YNBUn_30C_2,Exp20_YNBUn_30C,Exp20,MBHM13,NovaSeq6000
Exp20_YNBUn_37C_2,Exp20_YNBUn_37C,Exp20,MBHM13,NovaSeq6000
Exp20_YNBUn_TC_2,Exp20_YNBUn_TC,Exp20,MBHM13,NovaSeq6000
Exp20_YNB70_30C_2,Exp20_YNB70_30C,Exp20,MBHM13,NovaSeq6000
Exp20_YNB70_37C_2,Exp20_YNB70_37C,Exp20,MBHM13,NovaSeq6000
Exp20_YNB70_TC_2,Exp20_YNB70_TC,Exp20,MBHM13,NovaSeq6000
Exp20_YNB74_30C_2,Exp20_YNB74_30C,Exp20,MBHM13,NovaSeq6000
Exp20_YNB74_37C_2,Exp20_YNB74_37C,Exp20,MBHM13,NovaSeq6000
Exp20_YNB74_TC_2,Exp20_YNB74_TC,Exp20,MBHM13,NovaSeq6000
Exp20_DMEMUn_30C_2,Exp20_DMEMUn_30C,Exp20,MBHM13,NovaSeq6000
Exp20_DMEMUn_37C_2,Exp20_DMEMUn_37C,Exp20,MBHM13,NovaSeq6000
Exp20_DMEMUn_TC_2,Exp20_DMEMUn_TC,Exp20,MBHM13,NovaSeq6000
Exp20_DMEM70_30C_2,Exp20_DMEM70_30C,Exp20,MBHM13,NovaSeq6000
Exp20_DMEM70_37C_2,Exp20_DMEM70_37C,Exp20,MBHM13,NovaSeq6000
Exp20_DMEM70_TC_2,Exp20_DMEM70_TC,Exp20,MBHM13,NovaSeq6000
Exp20_DMEM74_30C_2,Exp20_DMEM74_30C,Exp20,MBHM13,NovaSeq6000
Exp20_DMEM74_37C_2,Exp20_DMEM74_37C,Exp20,MBHM13,NovaSeq6000
Exp20_DMEM74_TC_2,Exp20_DMEM74_TC,Exp20,MBHM13,NovaSeq6000
Exp21_YNB_PreDepletion_2,Exp21_YNB_PreDepletion,Exp21,MBHM14,NovaSeq6000
Exp21_YNBMOPS70_PreDepletion_2,Exp21_YNBMOPS70_PreDepletion,Exp21,MBHM14,NovaSeq6000
Exp21_LIYNBMOPS70_PreDepletion_2,Exp21_LIYNBMOPS70_PreDepletion,Exp21,MBHM14,NovaSeq6000
Exp21_LIYNBMOPS70BPS_PreDepletion_2,Exp21_LIYNBMOPS70BPS_PreDepletion,Exp21,MBHM14,NovaSeq6000
Exp21_YNB_PostDepletion_2,Exp21_YNB_PostDepletion,Exp21,MBHM14,NovaSeq6000
Exp21_YNBMOPS70_PostDepletion_2,Exp21_YNBMOPS70_PostDepletion,Exp21,MBHM14,NovaSeq6000
Exp21_FeCl3_50uM_2,Exp21_FeCl3_50uM,Exp21,MBHM14,NovaSeq6000
Exp21_FerrioxamineE_500nM_2,Exp21_FerrioxamineE_500nM,Exp21,MBHM14,NovaSeq6000
Exp21_FeSO4_50uM_2,Exp21_FeSO4_50uM,Exp21,MBHM14,NovaSeq6000
Exp21_Hemin_10uM_2,Exp21_Hemin_10uM,Exp21,MBHM14,NovaSeq6000
Exp21_HumanHoloTransferrin_20uM_2,Exp21_HumanHoloTransferrin_20uM,Exp21,MBHM14,NovaSeq6000
Exp22_YPAD_Un_2,Exp22_YPAD_Un,Exp22,MBHM15,NovaSeq6000
Exp22_Bithionol_250ngml_2,Exp22_Bithionol_250ngml,Exp22,MBHM15,NovaSeq6000
Exp22_BPS_15uM_2,Exp22_BPS_15uM,Exp22,MBHM15,NovaSeq6000
Exp22_CFW_1_2,Exp22_CFW_1,Exp22,MBHM15,NovaSeq6000
Exp22_CongoRed_1mgml_2,Exp22_CongoRed_1mgml,Exp22,MBHM15,NovaSeq6000
Exp22_Methylglyoxal_01_2,Exp22_Methylglyoxal_01,Exp22,MBHM15,NovaSeq6000
Exp22_YNB_30C_2,Exp22_YNB_30C,Exp22,MBHM15,NovaSeq6000
Exp22_YPAD_pH80_2,Exp22_YPAD_pH80,Exp22,MBHM15,NovaSeq6000
Exp23_YNB_30C_2,Exp23_YNB_30C,Exp23,MBHM15,NovaSeq6000
Exp23_Glucose_Ctrl_2,Exp23_Glucose_Ctrl,Exp23,MBHM15,NovaSeq6000
Exp23_AmphotericinB37C_80ngml_2,Exp23_AmphotericinB37C_80ngml,Exp23,MBHM15,NovaSeq6000
Exp23_Anidulafungin37C_25ugml_2,Exp23_Anidulafungin37C_25ugml,Exp23,MBHM15,NovaSeq6000
Exp23_Caspofungin37C_5ugml_2,Exp23_Caspofungin37C_5ugml,Exp23,MBHM15,NovaSeq6000
Exp23_CFW37C_1_2,Exp23_CFW37C_1,Exp23,MBHM15,NovaSeq6000
Exp23_CongoRed37C_1mgml_2,Exp23_CongoRed37C_1mgml,Exp23,MBHM15,NovaSeq6000
Exp23_Fluconazole37C_400ngml_2,Exp23_Fluconazole37C_400ngml,Exp23,MBHM15,NovaSeq6000
Exp23_Flucytosine37C_10ngml_2,Exp23_Flucytosine37C_10ngml,Exp23,MBHM15,NovaSeq6000
Exp23_Micafungin37C_20ugml_2,Exp23_Micafungin37C_20ugml,Exp23,MBHM15,NovaSeq6000
Exp23_YNB_37C_2,Exp23_YNB_37C,Exp23,MBHM15,NovaSeq6000
Exp23_Glycerol_Alt_2,Exp23_Glycerol_Alt,Exp23,MBHM15,NovaSeq6000
