Gene Flank,Gene,Count
CNAG_05662L,CNAG_05662,1
CNAG_05515L,CNAG_05515,3
CNAG_05641L,CNAG_05641,3
CNAG_05387L,CNAG_05387,2
CNAG_05590L,CNAG_05590,10
CNAG_07869L,CNAG_07869,4
CNAG_05638L,CNAG_05638,3
CNAG_05639L,CNAG_05639,2
CNAG_06346L,CNAG_06346,1
CNAG_06347L,CNAG_06347,2
CNAG_06517L,CNAG_06517,3
CNAG_07939L,CNAG_07939,4
CNAG_06493L,CNAG_06493,2
CNAG_06201L,CNAG_06201,3
CNAG_06104L,CNAG_06104,1
CNAG_06081L,CNAG_06081,1
CNAG_07902L,CNAG_07902,2
CNAG_06241L,CNAG_06241,1
CNAG_06242L,CNAG_06242,2
CNAG_06186L,CNAG_06186,2
CNAG_07911L,CNAG_07911,3
CNAG_01551L,CNAG_01551,1
CNAG_01683L,CNAG_01683,3
CNAG_01680L,CNAG_01680,3
CNAG_01621L,CNAG_01621,2
CNAG_01988L,CNAG_01988,2
CNAG_01989L,CNAG_01989,2
CNAG_01939L,CNAG_01939,1
CNAG_01992L,CNAG_01992,4
CNAG_01965L,CNAG_01965,1
CNAG_01562L,CNAG_01562,3
CNAG_01925L,CNAG_01925,4
CNAG_04756L,CNAG_04756,3
CNAG_04807L,CNAG_04807,3
CNAG_04837L,CNAG_04837,2
CNAG_04836L,CNAG_04836,3
CNAG_04737L,CNAG_04737,7
CNAG_04875L,CNAG_04875,3
CNAG_04874L,CNAG_04874,4
CNAG_04868L,CNAG_04868,1
CNAG_04752L,CNAG_04752,1
CNAG_04753L,CNAG_04753,4
CNAG_04909L,CNAG_04909,4
CNAG_04908L,CNAG_04908,8
CNAG_04659L,CNAG_04659,2
CNAG_04623L,CNAG_04623,2
CNAG_04517L,CNAG_04517,2
CNAG_04436L,CNAG_04436,8
CNAG_04271L,CNAG_04271,1
CNAG_04270L,CNAG_04270,3
CNAG_03346L,CNAG_03346,2
CNAG_03433L,CNAG_03433,3
CNAG_03333L,CNAG_03333,2
CNAG_07742L,CNAG_07742,8
CNAG_03223L,CNAG_03223,2
CNAG_03142L,CNAG_03142,1
CNAG_03143L,CNAG_03143,1
CNAG_03545L,CNAG_03545,7
CNAG_03161L,CNAG_03161,1
CNAG_03566L,CNAG_03566,4
CNAG_05864L,CNAG_05864,2
CNAG_06567L,CNAG_06567,3
CNAG_05742L,CNAG_05742,1
CNAG_05867L,CNAG_05867,3
CNAG_05685L,CNAG_05685,5
CNAG_05785L,CNAG_05785,3
CNAG_06554L,CNAG_06554,2
CNAG_02188L,CNAG_02188,2
CNAG_02182L,CNAG_02182,2
CNAG_07631L,CNAG_07631,3
CNAG_02371L,CNAG_02371,3
CNAG_01069L,CNAG_01069,2
CNAG_00896L,CNAG_00896,5
CNAG_03669L,CNAG_03669,1
CNAG_00031L,CNAG_00031,1
CNAG_07332L,CNAG_07332,2
CNAG_00285L,CNAG_00285,3
CNAG_00830L,CNAG_00830,1
CNAG_00841L,CNAG_00841,3
CNAG_02774L,CNAG_02774,1
CNAG_06531L,CNAG_06531,3
CNAG_03279L,CNAG_03279,3
CNAG_03336L,CNAG_03336,2
CNAG_06339L,CNAG_06339,3
CNAG_03768L,CNAG_03768,2
CNAG_07867L,CNAG_07867,4
CNAG_06425L,CNAG_06425,4
CNAG_03849L,CNAG_03849,4
CNAG_02603L,CNAG_02603,5
CNAG_02555L,CNAG_02555,3
