Gene Flank,Gene,Count
CNAG_05515R,CNAG_05515,1
CNAG_05387R,CNAG_05387,5
CNAG_05638R,CNAG_05638,3
CNAG_05639R,CNAG_05639,5
CNAG_06346R,CNAG_06346,2
CNAG_06347R,CNAG_06347,2
CNAG_06517R,CNAG_06517,1
CNAG_06201R,CNAG_06201,3
CNAG_06104R,CNAG_06104,5
CNAG_07902R,CNAG_07902,4
CNAG_06241R,CNAG_06241,2
CNAG_06242R,CNAG_06242,3
CNAG_07911R,CNAG_07911,1
CNAG_01683R,CNAG_01683,2
CNAG_01680R,CNAG_01680,3
CNAG_01989R,CNAG_01989,1
CNAG_01925R,CNAG_01925,2
CNAG_04837R,CNAG_04837,2
CNAG_04836R,CNAG_04836,1
CNAG_04875R,CNAG_04875,4
CNAG_04518R,CNAG_04518,2
CNAG_04517R,CNAG_04517,2
CNAG_07770R,CNAG_07770,2
CNAG_03333R,CNAG_03333,3
CNAG_07742R,CNAG_07742,5
CNAG_03142R,CNAG_03142,4
CNAG_03566R,CNAG_03566,2
CNAG_05867R,CNAG_05867,3
CNAG_05684R,CNAG_05684,1
CNAG_02189R,CNAG_02189,3
CNAG_02371R,CNAG_02371,2
CNAG_06719R,CNAG_06719,4
CNAG_03669R,CNAG_03669,3
CNAG_07332R,CNAG_07332,2
CNAG_00285R,CNAG_00285,4
CNAG_00830R,CNAG_00830,5
CNAG_00841R,CNAG_00841,5
CNAG_06531R,CNAG_06531,9
CNAG_03279R,CNAG_03279,4
CNAG_03336R,CNAG_03336,6
CNAG_06339R,CNAG_06339,3
CNAG_03768R,CNAG_03768,3
CNAG_04534R,CNAG_04534,4
CNAG_01973R,CNAG_01973,3
CNAG_05333R,CNAG_05333,2
CNAG_06425R,CNAG_06425,5
CNAG_03849R,CNAG_03849,4
CNAG_02603R,CNAG_02603,5
CNAG_02555R,CNAG_02555,2
CNAG_02525R,CNAG_02525,3
CNAG_03431R,CNAG_03431,1
CNAG_05049R,CNAG_05049,4
CNAG_03914R,CNAG_03914,2
CNAG_02476R,CNAG_02476,5
CNAG_07583R,CNAG_07583,3
CNAG_05112R,CNAG_05112,2
CNAG_04090R,CNAG_04090,8
CNAG_00791R,CNAG_00791,2
CNAG_05375R,CNAG_05375,88
CNAG_02516R,CNAG_02516,2
CNAG_04804R,CNAG_04804,1
CNAG_06203R,CNAG_06203,4
CNAG_00193R,CNAG_00193,1
CNAG_01883R,CNAG_01883,9
CNAG_03401R,CNAG_03401,2
CNAG_02435R,CNAG_02435,4
CNAG_03700R,CNAG_03700,2
CNAG_05215R,CNAG_05215,1
CNAG_01438R,CNAG_01438,1
CNAG_07464R,CNAG_07464,4
CNAG_01858R,CNAG_01858,2
CNAG_04586R,CNAG_04586,4
CNAG_05176R,CNAG_05176,7
CNAG_01014R,CNAG_01014,4
CNAG_01454R,CNAG_01454,5
CNAG_06327R,CNAG_06327,1
CNAG_03788R,CNAG_03788,4
CNAG_00871R,CNAG_00871,5
CNAG_00559R,CNAG_00559,125
CNAG_07370R,CNAG_07370,3
CNAG_02589R,CNAG_02589,3
CNAG_01645R,CNAG_01645,8
CNAG_01242R,CNAG_01242,1
CNAG_02788R,CNAG_02788,2
CNAG_07435R,CNAG_07435,1
CNAG_07924R,CNAG_07924,3
CNAG_01071R,CNAG_01071,1
CNAG_00883R,CNAG_00883,4
CNAG_03741R,CNAG_03741,2
CNAG_03745R,CNAG_03745,5
CNAG_00192R,CNAG_00192,6
CNAG_00670R,CNAG_00670,3
CNAG_06871R,CNAG_06871,9
CNAG_04457R,CNAG_04457,6
CNAG_04588R,CNAG_04588,2
CNAG_03894R,CNAG_03894,4
CNAG_04012R,CNAG_04012,2
CNAG_01487R,CNAG_01487,6
CNAG_05170R,CNAG_05170,6
CNAG_02364R,CNAG_02364,1
CNAG_04093R,CNAG_04093,4
CNAG_02322R,CNAG_02322,17
CNAG_05255R,CNAG_05255,1
CNAG_03018R,CNAG_03018,3
CNAG_07901R,CNAG_07901,4
CNAG_03086R,CNAG_03086,6
CNAG_06097R,CNAG_06097,4
CNAG_06136R,CNAG_06136,4
CNAG_03177R,CNAG_03177,3
CNAG_03183R,CNAG_03183,2
CNAG_04774R,CNAG_04774,5
CNAG_06276R,CNAG_06276,2
CNAG_05222R,CNAG_05222,1
CNAG_05622R,CNAG_05622,5
CNAG_04637R,CNAG_04637,5
CNAG_07680R,CNAG_07680,1
CNAG_02387R,CNAG_02387,4
CNAG_04086R,CNAG_04086,5
CNAG_05697R,CNAG_05697,3
CNAG_04507R,CNAG_04507,4
CNAG_04506R,CNAG_04506,5
CNAG_00068R,CNAG_00068,4
CNAG_00733R,CNAG_00733,8
CNAG_03910R,CNAG_03910,2
CNAG_04059R,CNAG_04059,2
CNAG_07491R,CNAG_07491,1
CNAG_05181R,CNAG_05181,6
CNAG_03772R,CNAG_03772,9
CNAG_00445R,CNAG_00445,6
CNAG_01901R,CNAG_01901,6
CNAG_05312R,CNAG_05312,1
CNAG_00442R,CNAG_00442,2
CNAG_01277R,CNAG_01277,3
CNAG_01230R,CNAG_01230,3
CNAG_00547R,CNAG_00547,4
CNAG_00598R,CNAG_00598,4
CNAG_02219R,CNAG_02219,3
CNAG_03013R,CNAG_03013,1
CNAG_07540R,CNAG_07540,4
CNAG_00456R,CNAG_00456,5
CNAG_00455R,CNAG_00455,2
CNAG_00107R,CNAG_00107,2
CNAG_01013R,CNAG_01013,1
CNAG_05080R,CNAG_05080,4
CNAG_00164R,CNAG_00164,2
CNAG_03677R,CNAG_03677,2
CNAG_05077R,CNAG_05077,5
CNAG_04024R,CNAG_04024,7
CNAG_04025R,CNAG_04025,2
CNAG_01803R,CNAG_01803,3
CNAG_07541R,CNAG_07541,6
CNAG_07542R,CNAG_07542,3
CNAG_05915R,CNAG_05915,7
CNAG_00917R,CNAG_00917,8
CNAG_00919R,CNAG_00919,1
CNAG_05458R,CNAG_05458,3
CNAG_05459R,CNAG_05459,3
CNAG_01985R,CNAG_01985,2
CNAG_04163R,CNAG_04163,5
CNAG_04162R,CNAG_04162,1
CNAG_04755R,CNAG_04755,1
CNAG_01777R,CNAG_01777,5
CNAG_03173R,CNAG_03173,3
CNAG_03172R,CNAG_03172,6
CNAG_07388R,CNAG_07388,1
CNAG_07389R,CNAG_07389,4
CNAG_06060R,CNAG_06060,1
CNAG_00581R,CNAG_00581,4
CNAG_02045R,CNAG_02045,2
CNAG_04950R,CNAG_04950,5
CNAG_04949R,CNAG_04949,3
CNAG_01865R,CNAG_01865,6
CNAG_00717R,CNAG_00717,1
CNAG_06896R,CNAG_06896,5
CNAG_05812R,CNAG_05812,3
CNAG_06658R,CNAG_06658,2
CNAG_05994R,CNAG_05994,5
CNAG_02517R,CNAG_02517,4
CNAG_03329R,CNAG_03329,1
CNAG_04471R,CNAG_04471,4
CNAG_00699R,CNAG_00699,2
CNAG_02129R,CNAG_02129,3
CNAG_05352R,CNAG_05352,1
CNAG_07486R,CNAG_07486,2
CNAG_00710R,CNAG_00710,2
CNAG_00709R,CNAG_00709,4
CNAG_03689R,CNAG_03689,5
