Gene Flank,Gene,Count
CNAG_05662L,CNAG_05662,3
CNAG_05515L,CNAG_05515,6
CNAG_05641L,CNAG_05641,6
CNAG_05387L,CNAG_05387,3
CNAG_05590L,CNAG_05590,3
CNAG_07869L,CNAG_07869,4
CNAG_05340L,CNAG_05340,5
CNAG_05638L,CNAG_05638,3
CNAG_05639L,CNAG_05639,1
CNAG_06346L,CNAG_06346,4
CNAG_06347L,CNAG_06347,3
CNAG_06517L,CNAG_06517,3
CNAG_07939L,CNAG_07939,2
CNAG_06493L,CNAG_06493,2
CNAG_06201L,CNAG_06201,1
CNAG_06104L,CNAG_06104,4
CNAG_06081L,CNAG_06081,5
CNAG_07902L,CNAG_07902,5
CNAG_06242L,CNAG_06242,2
CNAG_06186L,CNAG_06186,3
CNAG_07911L,CNAG_07911,3
CNAG_01551L,CNAG_01551,2
CNAG_01983L,CNAG_01983,4
CNAG_01680L,CNAG_01680,3
CNAG_01621L,CNAG_01621,2
CNAG_01988L,CNAG_01988,3
CNAG_01989L,CNAG_01989,2
CNAG_01939L,CNAG_01939,6
CNAG_01993L,CNAG_01993,4
CNAG_01992L,CNAG_01992,5
CNAG_01965L,CNAG_01965,4
CNAG_01562L,CNAG_01562,4
CNAG_01925L,CNAG_01925,3
CNAG_04756L,CNAG_04756,3
CNAG_04807L,CNAG_04807,4
CNAG_04837L,CNAG_04837,4
CNAG_04836L,CNAG_04836,2
CNAG_04737L,CNAG_04737,2
CNAG_04875L,CNAG_04875,1
CNAG_04874L,CNAG_04874,2
CNAG_04868L,CNAG_04868,1
CNAG_04752L,CNAG_04752,3
CNAG_04753L,CNAG_04753,12
CNAG_04909L,CNAG_04909,4
CNAG_04908L,CNAG_04908,10
CNAG_04659L,CNAG_04659,2
CNAG_04623L,CNAG_04623,2
CNAG_04518L,CNAG_04518,2
CNAG_04517L,CNAG_04517,2
CNAG_07770L,CNAG_07770,1
CNAG_04436L,CNAG_04436,5
CNAG_04271L,CNAG_04271,3
CNAG_04270L,CNAG_04270,2
CNAG_03346L,CNAG_03346,3
CNAG_03433L,CNAG_03433,4
CNAG_03333L,CNAG_03333,5
CNAG_07742L,CNAG_07742,10
CNAG_03438L,CNAG_03438,3
CNAG_03223L,CNAG_03223,4
CNAG_03142L,CNAG_03142,4
CNAG_03143L,CNAG_03143,1
CNAG_03545L,CNAG_03545,1
CNAG_03161L,CNAG_03161,1
CNAG_03566L,CNAG_03566,4
CNAG_05835L,CNAG_05835,2
CNAG_05864L,CNAG_05864,8
CNAG_06567L,CNAG_06567,5
CNAG_05742L,CNAG_05742,1
CNAG_05743L,CNAG_05743,3
CNAG_05685L,CNAG_05685,11
CNAG_05684L,CNAG_05684,3
CNAG_05785L,CNAG_05785,9
CNAG_05843L,CNAG_05843,1
CNAG_06554L,CNAG_06554,7
CNAG_02188L,CNAG_02188,6
CNAG_02182L,CNAG_02182,3
CNAG_07631L,CNAG_07631,2
CNAG_02371L,CNAG_02371,4
CNAG_07633L,CNAG_07633,2
CNAG_01069L,CNAG_01069,1
CNAG_00896L,CNAG_00896,9
CNAG_03669L,CNAG_03669,4
CNAG_00031L,CNAG_00031,2
CNAG_07332L,CNAG_07332,4
CNAG_00285L,CNAG_00285,4
CNAG_00828L,CNAG_00828,1
CNAG_00830L,CNAG_00830,5
CNAG_00841L,CNAG_00841,1
CNAG_02774L,CNAG_02774,3
CNAG_06531L,CNAG_06531,6
CNAG_03336L,CNAG_03336,7
CNAG_06339L,CNAG_06339,7
CNAG_03768L,CNAG_03768,3
CNAG_04534L,CNAG_04534,3
CNAG_05333L,CNAG_05333,3
CNAG_06425L,CNAG_06425,3
CNAG_03849L,CNAG_03849,6
CNAG_02603L,CNAG_02603,3
CNAG_02555L,CNAG_02555,2
CNAG_03431L,CNAG_03431,3
CNAG_05049L,CNAG_05049,3
CNAG_05380L,CNAG_05380,3
CNAG_03914L,CNAG_03914,4
CNAG_02476L,CNAG_02476,2
CNAG_07583L,CNAG_07583,4
CNAG_02466L,CNAG_02466,1
CNAG_05112L,CNAG_05112,5
CNAG_03366L,CNAG_03366,1
CNAG_04090L,CNAG_04090,3
CNAG_00791L,CNAG_00791,3
CNAG_06751L,CNAG_06751,2
CNAG_05375L,CNAG_05375,64
CNAG_02516L,CNAG_02516,1
CNAG_04804L,CNAG_04804,1
CNAG_07725L,CNAG_07725,1
CNAG_06203L,CNAG_06203,4
CNAG_00193L,CNAG_00193,2
CNAG_01883L,CNAG_01883,7
CNAG_03401L,CNAG_03401,3
CNAG_02435L,CNAG_02435,5
CNAG_01708L,CNAG_01708,1
CNAG_07320L,CNAG_07320,1
CNAG_05215L,CNAG_05215,1
CNAG_07464L,CNAG_07464,3
CNAG_01858L,CNAG_01858,3
CNAG_04586L,CNAG_04586,1
CNAG_05093L,CNAG_05093,4
CNAG_05176L,CNAG_05176,7
CNAG_01014L,CNAG_01014,4
CNAG_00998L,CNAG_00998,2
CNAG_00039L,CNAG_00039,7
CNAG_01454L,CNAG_01454,3
CNAG_06327L,CNAG_06327,2
CNAG_03788L,CNAG_03788,3
CNAG_00871L,CNAG_00871,2
CNAG_00559L,CNAG_00559,115
CNAG_07370L,CNAG_07370,2
CNAG_00732L,CNAG_00732,3
CNAG_07940L,CNAG_07940,6
CNAG_02589L,CNAG_02589,7
CNAG_05067L,CNAG_05067,3
CNAG_01645L,CNAG_01645,7
CNAG_01242L,CNAG_01242,2
CNAG_02788L,CNAG_02788,1
CNAG_07435L,CNAG_07435,2
CNAG_03998L,CNAG_03998,2
CNAG_07924L,CNAG_07924,1
CNAG_01071L,CNAG_01071,3
CNAG_00883L,CNAG_00883,4
CNAG_03741L,CNAG_03741,5
CNAG_03745L,CNAG_03745,8
CNAG_00192L,CNAG_00192,2
CNAG_00670L,CNAG_00670,3
CNAG_06871L,CNAG_06871,3
CNAG_04457L,CNAG_04457,4
CNAG_02723L,CNAG_02723,2
CNAG_04588L,CNAG_04588,1
CNAG_01977L,CNAG_01977,2
CNAG_04012L,CNAG_04012,3
CNAG_03561L,CNAG_03561,6
CNAG_05170L,CNAG_05170,1
CNAG_04041L,CNAG_04041,1
CNAG_02364L,CNAG_02364,6
CNAG_04093L,CNAG_04093,3
CNAG_02322L,CNAG_02322,9
CNAG_04184L,CNAG_04184,6
CNAG_05255L,CNAG_05255,1
CNAG_05642L,CNAG_05642,1
CNAG_03059L,CNAG_03059,3
CNAG_03018L,CNAG_03018,4
CNAG_07901L,CNAG_07901,4
CNAG_03086L,CNAG_03086,2
CNAG_04916L,CNAG_04916,2
CNAG_06097L,CNAG_06097,1
CNAG_03115L,CNAG_03115,2
CNAG_03132L,CNAG_03132,1
CNAG_04841L,CNAG_04841,6
CNAG_06136L,CNAG_06136,2
CNAG_03177L,CNAG_03177,5
CNAG_03183L,CNAG_03183,2
CNAG_06188L,CNAG_06188,3
CNAG_02877L,CNAG_02877,1
CNAG_04359L,CNAG_04359,11
CNAG_04774L,CNAG_04774,6
CNAG_04768L,CNAG_04768,3
CNAG_02066L,CNAG_02066,3
CNAG_07922L,CNAG_07922,2
CNAG_06276L,CNAG_06276,1
CNAG_03409L,CNAG_03409,1
CNAG_05622L,CNAG_05622,5
CNAG_04637L,CNAG_04637,3
CNAG_00564L,CNAG_00564,7
CNAG_02387L,CNAG_02387,4
CNAG_04086L,CNAG_04086,1
CNAG_05697L,CNAG_05697,4
CNAG_02697L,CNAG_02697,4
CNAG_06205L,CNAG_06205,4
CNAG_04507L,CNAG_04507,3
CNAG_04506L,CNAG_04506,6
CNAG_00068L,CNAG_00068,30
CNAG_05138L,CNAG_05138,4
CNAG_00733L,CNAG_00733,3
CNAG_03910L,CNAG_03910,4
CNAG_04059L,CNAG_04059,19
CNAG_07491L,CNAG_07491,2
CNAG_05181L,CNAG_05181,4
CNAG_03915L,CNAG_03915,3
CNAG_03772L,CNAG_03772,1
CNAG_00445L,CNAG_00445,5
CNAG_01901L,CNAG_01901,4
CNAG_05312L,CNAG_05312,5
CNAG_03012L,CNAG_03012,1
CNAG_03011L,CNAG_03011,3
CNAG_06200L,CNAG_06200,7
CNAG_02682L,CNAG_02682,5
CNAG_02683L,CNAG_02683,1
CNAG_00442L,CNAG_00442,5
CNAG_07548L,CNAG_07548,12
CNAG_01277L,CNAG_01277,1
CNAG_07512L,CNAG_07512,8
CNAG_01230L,CNAG_01230,4
CNAG_05264L,CNAG_05264,8
CNAG_05263L,CNAG_05263,1
CNAG_01681L,CNAG_01681,2
CNAG_01040L,CNAG_01040,3
CNAG_00179L,CNAG_00179,2
CNAG_00547L,CNAG_00547,1
