Gene Flank,Gene,Count
CNAG_05515R,CNAG_05515,1
CNAG_05387R,CNAG_05387,6
CNAG_05638R,CNAG_05638,3
CNAG_05639R,CNAG_05639,2
CNAG_06346R,CNAG_06346,4
CNAG_06347R,CNAG_06347,4
CNAG_06517R,CNAG_06517,5
CNAG_06201R,CNAG_06201,8
CNAG_06104R,CNAG_06104,2
CNAG_07902R,CNAG_07902,3
CNAG_06241R,CNAG_06241,3
CNAG_06242R,CNAG_06242,1
CNAG_07911R,CNAG_07911,4
CNAG_01683R,CNAG_01683,2
CNAG_01680R,CNAG_01680,4
CNAG_01989R,CNAG_01989,1
CNAG_01925R,CNAG_01925,2
CNAG_04837R,CNAG_04837,4
CNAG_04836R,CNAG_04836,2
CNAG_04875R,CNAG_04875,5
CNAG_04518R,CNAG_04518,3
CNAG_04517R,CNAG_04517,4
CNAG_07770R,CNAG_07770,3
CNAG_03333R,CNAG_03333,7
CNAG_07742R,CNAG_07742,6
CNAG_03142R,CNAG_03142,2
CNAG_03566R,CNAG_03566,5
CNAG_05867R,CNAG_05867,3
CNAG_05684R,CNAG_05684,5
CNAG_02189R,CNAG_02189,4
CNAG_02371R,CNAG_02371,3
CNAG_06719R,CNAG_06719,3
CNAG_03669R,CNAG_03669,1
CNAG_07332R,CNAG_07332,2
CNAG_00285R,CNAG_00285,4
CNAG_00830R,CNAG_00830,3
CNAG_00841R,CNAG_00841,6
CNAG_06531R,CNAG_06531,6
CNAG_03279R,CNAG_03279,4
CNAG_03336R,CNAG_03336,4
CNAG_06339R,CNAG_06339,5
CNAG_03768R,CNAG_03768,6
CNAG_04534R,CNAG_04534,6
CNAG_01973R,CNAG_01973,1
CNAG_07867R,CNAG_07867,4
CNAG_05333R,CNAG_05333,6
CNAG_06425R,CNAG_06425,3
CNAG_02603R,CNAG_02603,3
CNAG_02555R,CNAG_02555,3
CNAG_03431R,CNAG_03431,2
CNAG_03914R,CNAG_03914,5
CNAG_07583R,CNAG_07583,3
CNAG_05112R,CNAG_05112,3
CNAG_03366R,CNAG_03366,2
CNAG_04090R,CNAG_04090,8
CNAG_05375R,CNAG_05375,112
CNAG_02516R,CNAG_02516,3
CNAG_04804R,CNAG_04804,1
CNAG_06203R,CNAG_06203,4
CNAG_00193R,CNAG_00193,3
CNAG_01883R,CNAG_01883,5
CNAG_03401R,CNAG_03401,4
CNAG_02435R,CNAG_02435,3
CNAG_01708R,CNAG_01708,2
CNAG_03700R,CNAG_03700,7
CNAG_05215R,CNAG_05215,4
CNAG_01438R,CNAG_01438,1
CNAG_07464R,CNAG_07464,6
CNAG_01858R,CNAG_01858,5
CNAG_04586R,CNAG_04586,6
CNAG_05176R,CNAG_05176,4
CNAG_01014R,CNAG_01014,4
CNAG_01454R,CNAG_01454,2
CNAG_06327R,CNAG_06327,4
CNAG_03788R,CNAG_03788,2
CNAG_00871R,CNAG_00871,7
CNAG_00559R,CNAG_00559,156
CNAG_07370R,CNAG_07370,8
CNAG_02589R,CNAG_02589,6
CNAG_01645R,CNAG_01645,9
CNAG_01242R,CNAG_01242,3
CNAG_02788R,CNAG_02788,1
CNAG_07435R,CNAG_07435,2
CNAG_07924R,CNAG_07924,2
CNAG_01071R,CNAG_01071,4
CNAG_00883R,CNAG_00883,3
CNAG_03741R,CNAG_03741,4
CNAG_03745R,CNAG_03745,4
CNAG_00192R,CNAG_00192,1
CNAG_00670R,CNAG_00670,2
CNAG_06871R,CNAG_06871,4
CNAG_04457R,CNAG_04457,3
CNAG_03894R,CNAG_03894,2
CNAG_04012R,CNAG_04012,2
CNAG_01487R,CNAG_01487,3
CNAG_05170R,CNAG_05170,2
CNAG_02364R,CNAG_02364,2
CNAG_04093R,CNAG_04093,3
CNAG_02322R,CNAG_02322,15
CNAG_05255R,CNAG_05255,4
CNAG_03018R,CNAG_03018,4
CNAG_07901R,CNAG_07901,5
CNAG_03086R,CNAG_03086,7
CNAG_06097R,CNAG_06097,5
CNAG_06136R,CNAG_06136,6
CNAG_03177R,CNAG_03177,2
CNAG_03183R,CNAG_03183,1
CNAG_04774R,CNAG_04774,7
CNAG_04768R,CNAG_04768,4
CNAG_06276R,CNAG_06276,2
CNAG_05622R,CNAG_05622,1
CNAG_04637R,CNAG_04637,4
CNAG_02387R,CNAG_02387,3
CNAG_04086R,CNAG_04086,3
CNAG_05697R,CNAG_05697,8
CNAG_04507R,CNAG_04507,2
CNAG_04506R,CNAG_04506,7
CNAG_00068R,CNAG_00068,8
CNAG_00733R,CNAG_00733,4
CNAG_03910R,CNAG_03910,2
CNAG_04059R,CNAG_04059,3
CNAG_07491R,CNAG_07491,4
CNAG_05181R,CNAG_05181,4
CNAG_03772R,CNAG_03772,5
CNAG_00445R,CNAG_00445,6
CNAG_01901R,CNAG_01901,8
CNAG_05313R,CNAG_05313,2
CNAG_05312R,CNAG_05312,1
CNAG_00442R,CNAG_00442,7
CNAG_01277R,CNAG_01277,3
CNAG_01230R,CNAG_01230,3
CNAG_00547R,CNAG_00547,2
CNAG_00598R,CNAG_00598,7
CNAG_02219R,CNAG_02219,5
CNAG_03013R,CNAG_03013,1
CNAG_07540R,CNAG_07540,7
CNAG_00456R,CNAG_00456,1
CNAG_00455R,CNAG_00455,6
CNAG_00107R,CNAG_00107,6
CNAG_01061R,CNAG_01061,4
CNAG_01013R,CNAG_01013,1
CNAG_05080R,CNAG_05080,2
CNAG_00164R,CNAG_00164,5
CNAG_03677R,CNAG_03677,4
CNAG_05077R,CNAG_05077,4
