Gene Flank,Gene,Count
CNAG_05662L,CNAG_05662,4
CNAG_05515L,CNAG_05515,5
CNAG_05641L,CNAG_05641,3
CNAG_05387L,CNAG_05387,6
CNAG_05590L,CNAG_05590,10
CNAG_07869L,CNAG_07869,2
CNAG_05340L,CNAG_05340,1
CNAG_05638L,CNAG_05638,5
CNAG_05639L,CNAG_05639,4
CNAG_06346L,CNAG_06346,5
CNAG_06347L,CNAG_06347,4
CNAG_06517L,CNAG_06517,3
CNAG_07939L,CNAG_07939,1
CNAG_06493L,CNAG_06493,7
CNAG_06201L,CNAG_06201,4
CNAG_06104L,CNAG_06104,5
CNAG_06081L,CNAG_06081,5
CNAG_07902L,CNAG_07902,7
CNAG_06241L,CNAG_06241,2
CNAG_06242L,CNAG_06242,5
CNAG_06186L,CNAG_06186,4
CNAG_01551L,CNAG_01551,2
CNAG_01683L,CNAG_01683,1
CNAG_01983L,CNAG_01983,6
CNAG_01680L,CNAG_01680,2
CNAG_01621L,CNAG_01621,5
CNAG_01988L,CNAG_01988,3
CNAG_01989L,CNAG_01989,7
CNAG_01939L,CNAG_01939,5
CNAG_01993L,CNAG_01993,5
CNAG_01992L,CNAG_01992,2
CNAG_01965L,CNAG_01965,4
CNAG_01562L,CNAG_01562,6
CNAG_01925L,CNAG_01925,6
CNAG_04756L,CNAG_04756,4
CNAG_04807L,CNAG_04807,8
CNAG_04837L,CNAG_04837,2
CNAG_04836L,CNAG_04836,3
CNAG_04737L,CNAG_04737,7
CNAG_04875L,CNAG_04875,3
CNAG_04874L,CNAG_04874,12
CNAG_04752L,CNAG_04752,7
CNAG_04753L,CNAG_04753,19
CNAG_04909L,CNAG_04909,7
CNAG_04908L,CNAG_04908,14
CNAG_04659L,CNAG_04659,1
CNAG_04623L,CNAG_04623,5
CNAG_04518L,CNAG_04518,1
CNAG_04517L,CNAG_04517,4
CNAG_07770L,CNAG_07770,2
CNAG_04436L,CNAG_04436,4
CNAG_04271L,CNAG_04271,4
CNAG_04270L,CNAG_04270,3
CNAG_03346L,CNAG_03346,6
CNAG_03433L,CNAG_03433,7
CNAG_03333L,CNAG_03333,4
CNAG_07742L,CNAG_07742,20
CNAG_03438L,CNAG_03438,3
CNAG_03223L,CNAG_03223,9
CNAG_03142L,CNAG_03142,4
CNAG_03143L,CNAG_03143,7
CNAG_03545L,CNAG_03545,6
CNAG_03566L,CNAG_03566,2
CNAG_05835L,CNAG_05835,3
CNAG_05864L,CNAG_05864,5
CNAG_06567L,CNAG_06567,7
CNAG_05742L,CNAG_05742,3
CNAG_05867L,CNAG_05867,5
CNAG_05685L,CNAG_05685,17
CNAG_05684L,CNAG_05684,7
CNAG_05785L,CNAG_05785,3
CNAG_05843L,CNAG_05843,1
CNAG_06554L,CNAG_06554,1
CNAG_02189L,CNAG_02189,1
CNAG_02188L,CNAG_02188,7
CNAG_02182L,CNAG_02182,2
CNAG_07631L,CNAG_07631,1
CNAG_02371L,CNAG_02371,4
CNAG_07633L,CNAG_07633,2
CNAG_01069L,CNAG_01069,2
CNAG_00896L,CNAG_00896,19
CNAG_06719L,CNAG_06719,2
CNAG_03669L,CNAG_03669,2
CNAG_00031L,CNAG_00031,9
CNAG_07332L,CNAG_07332,2
CNAG_00285L,CNAG_00285,1
CNAG_00828L,CNAG_00828,9
CNAG_00830L,CNAG_00830,7
CNAG_00841L,CNAG_00841,3
CNAG_02774L,CNAG_02774,3
CNAG_06531L,CNAG_06531,8
CNAG_03279L,CNAG_03279,2
