Gene Flank,Gene,Count
CNAG_05515R,CNAG_05515,3
CNAG_05387R,CNAG_05387,6
CNAG_05638R,CNAG_05638,9
CNAG_05639R,CNAG_05639,5
CNAG_06346R,CNAG_06346,4
CNAG_06347R,CNAG_06347,2
CNAG_06517R,CNAG_06517,4
CNAG_06201R,CNAG_06201,4
CNAG_06104R,CNAG_06104,3
CNAG_07902R,CNAG_07902,3
CNAG_06242R,CNAG_06242,2
CNAG_07911R,CNAG_07911,5
CNAG_01683R,CNAG_01683,2
CNAG_01680R,CNAG_01680,3
CNAG_01989R,CNAG_01989,1
CNAG_01925R,CNAG_01925,5
CNAG_04837R,CNAG_04837,4
CNAG_04836R,CNAG_04836,4
CNAG_04875R,CNAG_04875,3
CNAG_04518R,CNAG_04518,4
CNAG_04517R,CNAG_04517,1
CNAG_07770R,CNAG_07770,1
CNAG_03333R,CNAG_03333,4
CNAG_07742R,CNAG_07742,6
CNAG_03142R,CNAG_03142,5
CNAG_03566R,CNAG_03566,6
CNAG_05867R,CNAG_05867,3
CNAG_05684R,CNAG_05684,3
CNAG_02189R,CNAG_02189,1
CNAG_02371R,CNAG_02371,6
CNAG_06719R,CNAG_06719,1
CNAG_03669R,CNAG_03669,3
CNAG_07332R,CNAG_07332,1
CNAG_00830R,CNAG_00830,6
CNAG_00841R,CNAG_00841,7
CNAG_06531R,CNAG_06531,6
CNAG_03279R,CNAG_03279,4
CNAG_03336R,CNAG_03336,9
CNAG_06339R,CNAG_06339,1
CNAG_03768R,CNAG_03768,3
CNAG_04534R,CNAG_04534,2
CNAG_01973R,CNAG_01973,1
CNAG_07867R,CNAG_07867,4
CNAG_05333R,CNAG_05333,4
CNAG_06425R,CNAG_06425,1
CNAG_03849R,CNAG_03849,2
CNAG_02603R,CNAG_02603,3
CNAG_02555R,CNAG_02555,8
CNAG_03431R,CNAG_03431,4
CNAG_05049R,CNAG_05049,4
CNAG_03914R,CNAG_03914,6
CNAG_02476R,CNAG_02476,5
CNAG_07583R,CNAG_07583,6
CNAG_05112R,CNAG_05112,1
CNAG_03366R,CNAG_03366,3
CNAG_04090R,CNAG_04090,4
CNAG_00791R,CNAG_00791,3
CNAG_05375R,CNAG_05375,87
CNAG_02516R,CNAG_02516,4
CNAG_04804R,CNAG_04804,1
CNAG_06203R,CNAG_06203,6
CNAG_00193R,CNAG_00193,1
CNAG_01883R,CNAG_01883,6
CNAG_03401R,CNAG_03401,7
CNAG_02435R,CNAG_02435,2
CNAG_01708R,CNAG_01708,6
CNAG_03700R,CNAG_03700,3
CNAG_05215R,CNAG_05215,3
CNAG_01438R,CNAG_01438,1
CNAG_07464R,CNAG_07464,4
CNAG_01858R,CNAG_01858,3
CNAG_04586R,CNAG_04586,4
CNAG_05176R,CNAG_05176,1
CNAG_01014R,CNAG_01014,2
CNAG_01454R,CNAG_01454,5
CNAG_06327R,CNAG_06327,5
CNAG_03788R,CNAG_03788,7
CNAG_00871R,CNAG_00871,3
CNAG_00559R,CNAG_00559,138
CNAG_07370R,CNAG_07370,5
CNAG_02589R,CNAG_02589,3
CNAG_01645R,CNAG_01645,8
CNAG_01242R,CNAG_01242,3
CNAG_02788R,CNAG_02788,1
CNAG_07435R,CNAG_07435,2
CNAG_07924R,CNAG_07924,1
CNAG_01071R,CNAG_01071,2
CNAG_00883R,CNAG_00883,2
CNAG_03741R,CNAG_03741,2
CNAG_03745R,CNAG_03745,3
CNAG_00192R,CNAG_00192,3
CNAG_06871R,CNAG_06871,8
CNAG_04457R,CNAG_04457,3
CNAG_04588R,CNAG_04588,2
CNAG_03894R,CNAG_03894,1
CNAG_04012R,CNAG_04012,8
CNAG_01487R,CNAG_01487,5
CNAG_05170R,CNAG_05170,6
CNAG_02364R,CNAG_02364,5
CNAG_04093R,CNAG_04093,4
CNAG_02322R,CNAG_02322,18
CNAG_05255R,CNAG_05255,5
CNAG_03018R,CNAG_03018,1
CNAG_07901R,CNAG_07901,1
CNAG_03086R,CNAG_03086,3
CNAG_06097R,CNAG_06097,5
CNAG_06136R,CNAG_06136,1
CNAG_03177R,CNAG_03177,3
CNAG_04774R,CNAG_04774,7
CNAG_04768R,CNAG_04768,2
CNAG_03409R,CNAG_03409,1
CNAG_05622R,CNAG_05622,1
CNAG_04637R,CNAG_04637,4
CNAG_02387R,CNAG_02387,2
CNAG_04086R,CNAG_04086,4
CNAG_05697R,CNAG_05697,3
CNAG_04507R,CNAG_04507,2
CNAG_04506R,CNAG_04506,1
CNAG_00068R,CNAG_00068,5
CNAG_00733R,CNAG_00733,7
CNAG_03910R,CNAG_03910,8
CNAG_04059R,CNAG_04059,4
CNAG_07491R,CNAG_07491,4
CNAG_05181R,CNAG_05181,7
CNAG_03772R,CNAG_03772,4
CNAG_00445R,CNAG_00445,6
CNAG_01901R,CNAG_01901,4
CNAG_05313R,CNAG_05313,4
CNAG_05312R,CNAG_05312,5
CNAG_00442R,CNAG_00442,2
CNAG_01277R,CNAG_01277,2
CNAG_01230R,CNAG_01230,2
CNAG_00547R,CNAG_00547,1
CNAG_00598R,CNAG_00598,4
CNAG_02219R,CNAG_02219,4
CNAG_07540R,CNAG_07540,5
CNAG_00456R,CNAG_00456,3
CNAG_00455R,CNAG_00455,3
CNAG_00107R,CNAG_00107,2
CNAG_01061R,CNAG_01061,5
CNAG_01013R,CNAG_01013,2
CNAG_05080R,CNAG_05080,3
CNAG_00164R,CNAG_00164,5
CNAG_03677R,CNAG_03677,4
CNAG_05077R,CNAG_05077,1
CNAG_04024R,CNAG_04024,5
CNAG_04025R,CNAG_04025,3
CNAG_01019R,CNAG_01019,1
CNAG_01803R,CNAG_01803,4
CNAG_07541R,CNAG_07541,5
CNAG_07542R,CNAG_07542,3
CNAG_05915R,CNAG_05915,7
CNAG_00917R,CNAG_00917,7
CNAG_00919R,CNAG_00919,4
CNAG_05458R,CNAG_05458,5
CNAG_05459R,CNAG_05459,2
CNAG_01985R,CNAG_01985,2
CNAG_04163R,CNAG_04163,4
CNAG_04755R,CNAG_04755,3
CNAG_01777R,CNAG_01777,1
CNAG_03173R,CNAG_03173,4
CNAG_03172R,CNAG_03172,2
CNAG_07388R,CNAG_07388,4
CNAG_07389R,CNAG_07389,7
CNAG_06060R,CNAG_06060,2
CNAG_00581R,CNAG_00581,3
CNAG_02045R,CNAG_02045,4
CNAG_04950R,CNAG_04950,3
CNAG_04949R,CNAG_04949,3
CNAG_01865R,CNAG_01865,4
CNAG_00717R,CNAG_00717,1
CNAG_06896R,CNAG_06896,3
CNAG_05812R,CNAG_05812,2
CNAG_06658R,CNAG_06658,4
CNAG_05994R,CNAG_05994,3
CNAG_02517R,CNAG_02517,2
CNAG_03329R,CNAG_03329,1
CNAG_04471R,CNAG_04471,3
CNAG_00699R,CNAG_00699,8
CNAG_02129R,CNAG_02129,1
CNAG_05352R,CNAG_05352,4
CNAG_07486R,CNAG_07486,4
CNAG_00709R,CNAG_00709,1
CNAG_03689R,CNAG_03689,1
CNAG_01704R,CNAG_01704,1
